path,filename,modified,size,sha256,root
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Theme04.ebank,v",2003-10-10 23:12:21,3.53KB,bae73c858c917e8060a3d0b6ba67fb62ad8fe39814584604de3f39b973b13a00,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Theme04.exn,v",2003-10-10 23:12:21,1.25KB,ab5c876515051244e2addf8c34434d46d81047e7cb10d34b2f662a1e3a953f6f,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Theme05.abank,v",2003-10-10 23:12:21,4.58KB,bc4843a278b40273c5dc456bdf21e6a6e36c11f623071530945174ae1609d008,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Theme05.bcc,v",2003-10-10 23:12:21,3.81KB,c100c6fd7b92ad035dba10455aa225272f5fea9ab7aad0756a6ffe3143a69b14,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Theme05.bnk,v",2003-10-10 23:12:21,1.43KB,5b6869a2ea97c9e67dc99c065f8c1a967e7e99bd93e37308c9d6d78051278547,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Theme05.ebank,v",2003-10-10 23:12:21,4.59KB,97d472688b6eb8167e70ee0028324c3da72a7163d174bc83c1269c47729afd08,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Theme05.exn,v",2003-10-10 23:12:21,1.57KB,e810b7c6e1c7467fc9601bc78c30206ea8173594446acecfca2754b8e2790c25,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Theme06.abank,v",2003-10-10 23:12:21,2.97KB,c7b248eea150c8dde6fb9c10ef60987bfc486dfc8975d91adfbfc80e186f51d9,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Theme06.bcc,v",2003-10-10 23:12:21,2.63KB,f9759f89316ea08e0c8e28cb2b96d192bf70f3ce96421048983248f64916fb8b,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Theme06.bnk,v",2003-10-10 23:12:21,1.1KB,18efdea8989330d5aedeb23928fa603344c67cd637085fc58a2b541fec933ed7,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Theme06.ebank,v",2003-10-10 23:12:21,2.97KB,e66815cffa7d9c71dc38ad10bed9483b1292b1fa260eda9cead049fdf9899a79,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Theme06.exn,v",2003-10-10 23:12:21,1.08KB,15169bfceffbd3c1b1dbdc66c7feba59cb11e6efb0760fbc65ba19093707af36,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Tittle01.abank,v",2003-10-10 23:12:21,4.13KB,da92e17b4c1e9415ea8a7ef4ba14f81863f8ab81c65b42dcbf5794ec6e2d36ae,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Tittle01.bcc,v",2003-10-10 23:12:21,3.41KB,47f97ab588fb32b04cf2ba4ab4c1a7ebd67fc27f2ec8ef06751354bc5619c69f,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Tittle01.bnk,v",2003-10-10 23:12:21,1.35KB,b1b4c16a5099b9a6ef0087eef243d87183987bebced52a2c3bf8dac464d995f5,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Tittle01.ebank,v",2003-10-10 23:12:21,4.13KB,2ee2842ea6faaa58fc29e6c119335d772c891c05d23aff31424e32c15bc901d4,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_Tittle01.exn,v",2003-10-10 23:12:21,1.44KB,b374c54521894373e877c464dd94eb45a8ad4f7767a58902ced08145205869c6,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_YonBan02.abank,v",2003-10-10 23:12:21,3.36KB,6ab443803d82c83ab9409033002448ee11ca2223aa87bd9d7905890924f724ac,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_YonBan02.bcc,v",2003-10-10 23:12:21,2.81KB,7f22519f305f54f747087d811cbf1766ec4fd1577689b3b8d8ab47c6a8e018ae,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_YonBan02.bnk,v",2003-10-10 23:12:21,1.18KB,d439cea9ef89bcf42b9e88b449cf713485ca095309dabf3ebaa0448d47ae0691,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_YonBan02.ebank,v",2003-10-10 23:12:21,3.36KB,f983c5c704d5598be8a6cb075f66fad62cbc50a8402c4559c2b625913797a5d1,wr64
sound_rel1\WR_1996+USA\Seqs\Bgm\Banks,"WR_YonBan02.exn,v",2003-10-10 23:12:21,1.22KB,4967d621ec9641e883d89e999dfd9de21bf240c41f5e2ae97ef5c5b6d206f749,wr64
sound_rel1\WR_rumbleVer,"datacopy,v",2003-10-10 23:12:22,0.34KB,9a19f2afb18696e7d1cd39896fc915e55003a942dc8b035a703f296bc9764af9,wr64
sound_rel1\WR_rumbleVer,"wr64audio.lzh,v",2003-10-10 23:12:30,3854.78KB,aed9e72c58e8291c65b6b107f9bdaea143278ae84ea45af8e1053f2e8d0000f9,wr64
sound_rel1\WR_rumbleVer,"wr64_audio.banks.cart,v",2003-10-10 23:12:22,105.45KB,41245c9167ba6c161ff5455ef91304313d0129bd393d33aa55398bf2d1541795,wr64
sound_rel1\WR_rumbleVer,"wr64_audio.music.cart,v",2003-10-10 23:12:22,91.45KB,41cbff92302283186950678dbf116774278ab158680953f7e849b29e11c3a9b0,wr64
sound_rel1\WR_rumbleVer,"wr64_audio.sbmap,v",2003-10-10 23:12:22,0.36KB,33f7c484e262d0032fdbef5c3e259ae9de4d8c3b929dd92449948c87d8355566,wr64
sound_rel1\WR_rumbleVer,"wr64_audio.table.cart,v",2003-10-10 23:12:29,3661.99KB,711fb3c2f76e847895f3bf1617c6decc850bd8f1c9f156fe0fbab1f5351395e7,wr64
sound_rel1\WR_rumbleVer,"wraudiolist.txt,v",2003-10-10 23:12:30,5.01KB,11874eb53695f61c698788a8b7a134aaa6ed16351a7e5cc530f20eb25442fb3b,wr64
sound_rel1\WR_rumbleVer,"wr_4.map,v",2003-10-10 23:12:30,6.2KB,1f09257d2a0c87aa13b32fc94f57e464a22f75b0d6a97babeb89c2815e544477,wr64
sound_rel1\WR_rumbleVer\Banks,"dobccall,v",2003-10-10 23:12:30,0.42KB,88237eff72dc734cb0a216801b604691392d209a3ef45acdc5cc238a9b3d0ad2,wr64
sound_rel1\WR_rumbleVer\Banks,"se_anvoice.abank,v",2003-10-10 23:12:30,1.98KB,7b83c6727b594b5e035dff6b73d02c0711d1482e254e64011db40fb45ba37692,wr64
sound_rel1\WR_rumbleVer\Banks,"se_anvoice.bank,v",2003-10-10 23:12:30,1.98KB,6570e9fd17eb43113f28374c772781ae6f6d7acc14ce97d5fda1fc5108d6f80e,wr64
sound_rel1\WR_rumbleVer\Banks,"se_anvoice.bcc,v",2003-10-10 23:12:30,2.15KB,367e61c97f621adb2a405c11f2d2afa5c2eaf7a1447fc6a7c568a3494f36c569,wr64
sound_rel1\WR_rumbleVer\Banks,"se_anvoice.ebank,v",2003-10-10 23:12:30,1.98KB,7b83c6727b594b5e035dff6b73d02c0711d1482e254e64011db40fb45ba37692,wr64
sound_rel1\WR_rumbleVer\Banks,"se_anvoice.exn,v",2003-10-10 23:12:30,2.77KB,bf46193f37874b5ab95e8fbc643d722f491e9bb02132bbb9fd9753f5ca1da413,wr64
sound_rel1\WR_rumbleVer\Banks,"se_anvoice.exnA,v",2003-10-10 23:12:30,1.42KB,e40ec33831dd38780bbaf9e9c454b7051a0128f64339918d47dc87d45c30734a,wr64
sound_rel1\WR_rumbleVer\Banks,"se_anvoice.wave,v",2003-10-10 23:12:31,596.45KB,becfbb6062d7b90e88083075ab87c957bfd3ccd2afcd1c17dbbc71105e904893,wr64
sound_rel1\WR_rumbleVer\Banks,"se_arc.awave,v",2003-10-10 23:12:32,4171.15KB,f5d7494b19fe1109bfdca0341fb5e9813b90286fce7b88045252ebe24e5c4f2a,wr64
sound_rel1\WR_rumbleVer\Banks,"se_arc.exinfo,v",2003-10-10 23:12:32,13.59KB,caa610be1fc4b83b840c8dfaac1c4a062067b11bc0151bb26899c3c829bdb92e,wr64
sound_rel1\WR_rumbleVer\Banks,"se_arc_jpn.awave,v",2003-10-10 23:12:37,3158.38KB,88a994244fc215157e6a19832dd77c0c857bb094b9c2433648049ccf22e9d233,wr64
sound_rel1\WR_rumbleVer\Banks,"se_arc_jpn.exinfo,v",2003-10-10 23:12:37,23.26KB,19281d8e5723e42ca1ff72d0e2b2c816220eaebf111855956a281ba9f4f23284,wr64
sound_rel1\WR_rumbleVer\Banks,"se_cheer.abank,v",2003-10-10 23:12:37,2.81KB,52f7bfe11074e7404d2df72c9ac9ab86ee2a5394f5f4cd566388efa358a477a8,wr64
sound_rel1\WR_rumbleVer\Banks,"se_cheer.bank,v",2003-10-10 23:12:37,2.81KB,32dacb8be3543c0229d39c492689cb99a14d4ad803ba2498ab12bdcefbac80e9,wr64
sound_rel1\WR_rumbleVer\Banks,"se_cheer.bcc,v",2003-10-10 23:12:37,2.96KB,fb6b28ca67a38ddf04128e8e9cf2785525de3a4a069ac088815e97a124ecfda7,wr64
sound_rel1\WR_rumbleVer\Banks,"se_cheer.ebank,v",2003-10-10 23:12:37,2.81KB,ed8034dde61447984ac6b6d88dceadc544322ee61dcd3fbac81237212c79e19d,wr64
sound_rel1\WR_rumbleVer\Banks,"se_cheer.exn,v",2003-10-10 23:12:37,1.32KB,0438d06494f55343d88797ae126ae9150089190a43ef8cdef456476475cd3189,wr64
sound_rel1\WR_rumbleVer\Banks,"se_cheer.exnA,v",2003-10-10 23:12:37,0.67KB,6eeaa0b505d06c8b85911a07939510de64f8f571ef6338abf1f49a613e451975,wr64
sound_rel1\WR_rumbleVer\Banks,"se_cheer.wave,v",2003-10-10 23:12:37,187.42KB,225097030457f851ecd7097a3b75eca31900471477b5e8980bed67ea2deaeef1,wr64
sound_rel1\WR_rumbleVer\Banks,"se_ending.abank,v",2003-10-10 23:12:37,0.82KB,f8d53ad2e5a7164633668b37047825e3e395faaa3dc2c64005090db4ded5e28c,wr64
sound_rel1\WR_rumbleVer\Banks,"se_ending.bank,v",2003-10-10 23:12:37,0.82KB,7ad829b6625945ecdbbbea56df447a0b08eb2a4f5bf28350eece1ea00ff62a19,wr64
sound_rel1\WR_rumbleVer\Banks,"se_ending.bcc,v",2003-10-10 23:12:37,1.06KB,9ee36e049fb5f1a37048adfa5a3ecd67fb9f2edd8684bc0439055f4255c2ca62,wr64
sound_rel1\WR_rumbleVer\Banks,"se_ending.ebank,v",2003-10-10 23:12:37,0.82KB,337ff323ed7c35d6f332b707aca6aa9adbbf8c96c1d1a04e0dfe6a8ea37dceee,wr64
sound_rel1\WR_rumbleVer\Banks,"se_ending.exn,v",2003-10-10 23:12:37,0.93KB,e03f809e3b64f3d878a18d0edf6c9be8c26b49aebcdc16c110be7aafc10ac781,wr64
sound_rel1\WR_rumbleVer\Banks,"se_ending.exnA,v",2003-10-10 23:12:37,0.54KB,113c4d28bec5ea322dd9e271a06cc834106432fd85e73c0ac49bb3df169402c0,wr64
sound_rel1\WR_rumbleVer\Banks,"se_ending.wave,v",2003-10-10 23:12:37,181.7KB,830af71fac4bd347000e7190721dea629e13ac9e8fa98c7c9e48f3f2622ac031,wr64
sound_rel1\WR_rumbleVer\Banks,"se_main.abank,v",2003-10-10 23:12:37,5.71KB,2a068595186e0269e0519565abc8cf870089660fcc652e7f79c8e52513aa3bdf,wr64
sound_rel1\WR_rumbleVer\Banks,"se_main.bank,v",2003-10-10 23:12:37,5.71KB,6c353bd9fadd5ad7ea343c149e42986a8649848fb8c419ce7a0a3111b5521120,wr64
sound_rel1\WR_rumbleVer\Banks,"se_main.bcc,v",2003-10-10 23:12:37,7.61KB,351327c59ba2c50337c52985b4b3be4123e73c06c0337cf42129189acd38e072,wr64
sound_rel1\WR_rumbleVer\Banks,"se_main.ebank,v",2003-10-10 23:12:37,5.72KB,6bca9c6795d3a7512bf6a0710dd969387fd5dde1b1445ef040d9a8015b244ed6,wr64
sound_rel1\WR_rumbleVer\Banks,"se_main.exn,v",2003-10-10 23:12:37,2.9KB,2f30e2841fbb98aa77a1d9f619f7fddaafadec102568cc80c286f4a47a7b64c0,wr64
sound_rel1\WR_rumbleVer\Banks,"se_main.exnA,v",2003-10-10 23:12:37,1.31KB,03381238d3728e691c9911021cc278a71aef422e308f0f131c6959bc125b599c,wr64
sound_rel1\WR_rumbleVer\Banks,"se_main.wave,v",2003-10-10 23:12:37,248.81KB,be57a6e1318bdf21f88e2247c199fdc15cb89010587b608c1b3e8f93aeab3358,wr64
sound_rel1\WR_rumbleVer\Banks,"se_obj.abank,v",2003-10-10 23:12:37,1.54KB,fcc4d57fd336e91f7bf053542a34cc34eb7eaabc0084468e17cb157a4acdab77,wr64
sound_rel1\WR_rumbleVer\Banks,"se_obj.bank,v",2003-10-10 23:12:37,1.54KB,e2cba17fb9ad100787bff777d5d5edc9ebd1e708f87eff4dba96dc744e0cabdc,wr64
sound_rel1\WR_rumbleVer\Banks,"se_obj.bcc,v",2003-10-10 23:12:37,1.93KB,f26ad7dbbe29b8c66d52d07b64a45a565bf2a9e1b10207f2982eb50b8ad8649d,wr64
sound_rel1\WR_rumbleVer\Banks,"se_obj.ebank,v",2003-10-10 23:12:37,1.54KB,2f7a6cb14481eb73b58c5e5032c27235cd6eeffb1c8ede30daec1b5cfbd65ce6,wr64
sound_rel1\WR_rumbleVer\Banks,"se_obj.exn,v",2003-10-10 23:12:37,0.88KB,05dee1b2ccd4855070e554308625d1b250b9de0b45364959c3f990fc4d7fb49b,wr64
sound_rel1\WR_rumbleVer\Banks,"se_obj.exnA,v",2003-10-10 23:12:37,0.48KB,3425f7eadb8d22c6cd506633fc2f4a8c6376f322fd388a56eae2c46f71ac4ee2,wr64
sound_rel1\WR_rumbleVer\Banks,"se_obj.wave,v",2003-10-10 23:12:37,136.71KB,5d6dde2721333f5c79f0c809fe0587726250bc65f75449c591335c7f8acd0efa,wr64
sound_rel1\WR_rumbleVer\Banks,"se_plvoice.abank,v",2003-10-10 23:12:37,1.79KB,031cc0f797ba9d37d43c3df2d7766fe9e34216918028d7280bd147d110d2481d,wr64
sound_rel1\WR_rumbleVer\Banks,"se_plvoice.bank,v",2003-10-10 23:12:37,1.79KB,eead182671a84f4ec7ffc0f8eeab97d83c2d625f1ab67f7c0c56d79839eb4288,wr64
sound_rel1\WR_rumbleVer\Banks,"se_plvoice.bcc,v",2003-10-10 23:12:37,1.71KB,06f07f22f9f4974099dd0a0a4174b15f6c85ca8f8bafa35a39520fe6532e8e67,wr64
sound_rel1\WR_rumbleVer\Banks,"se_plvoice.ebank,v",2003-10-10 23:12:37,1.79KB,b2d9c1a301ea3ea50eb02fa5409ee2b7b08cbb90035b78ed7a6b188182d17cbe,wr64
sound_rel1\WR_rumbleVer\Banks,"se_plvoice.exn,v",2003-10-10 23:12:37,1.75KB,9c95a9a7227b19fb1d1403527237ee2e61fdf4a8314509207b30c418b8dff721,wr64
sound_rel1\WR_rumbleVer\Banks,"se_plvoice.exnA,v",2003-10-10 23:12:37,0.96KB,224951be5556be8b1524b19c2f4e12ecf54b2e960dd9ea0a41c393004ce2508e,wr64
sound_rel1\WR_rumbleVer\Banks,"se_plvoice.wave,v",2003-10-10 23:12:38,80.09KB,60df0b3a0f9a9d4cbf62bfbd711a269c50af868354321f45f10fb91ad771f4ef,wr64
sound_rel1\WR_rumbleVer\Banks,"se_sys.abank,v",2003-10-10 23:12:38,2.78KB,ec6a91979ec1740b4cd07ae4a6d4e1ee8dee5db6055970d1bc2cf32891da74be,wr64
sound_rel1\WR_rumbleVer\Banks,"se_sys.bank,v",2003-10-10 23:12:38,2.78KB,96448a0e2c386fc612d26f6152df6e6abd797c3a9c573822efc5cea873fb6b24,wr64
sound_rel1\WR_rumbleVer\Banks,"se_sys.bcc,v",2003-10-10 23:12:38,3.42KB,cfd5b3ba2a42e0add98f583433240e263c059c209c28a2079204ebceb412ca89,wr64
sound_rel1\WR_rumbleVer\Banks,"se_sys.ebank,v",2003-10-10 23:12:38,2.78KB,9cc770088902e6678705301714fbd8de5a90e3d3d2e639c119cb6d8fa40c1c31,wr64
sound_rel1\WR_rumbleVer\Banks,"se_sys.exn,v",2003-10-10 23:12:38,2.0KB,ce6d3ae20be903e363a6491a536e49fe276f8d067b9e380638996c388d1cbec9,wr64
sound_rel1\WR_rumbleVer\Banks,"se_sys.exnA,v",2003-10-10 23:12:38,0.96KB,e4bd82dfe744108946d0e41a04413fe5ac04224e4ff2340434b306209a53be05,wr64
sound_rel1\WR_rumbleVer\Banks,"se_sys.wave,v",2003-10-10 23:12:38,191.38KB,7e114ed0b0575c0eea27353b6b426652a25e67a485e249079319c11abfc47636,wr64
sound_rel1\WR_rumbleVer\Banks,"se_voice4.abank,v",2003-10-10 23:12:38,5.47KB,5416fdb93806135de7208b0c204af73d0a63448b0e6ad151fa76a62031c8cd4b,wr64
sound_rel1\WR_rumbleVer\Banks,"se_voice4.bank,v",2003-10-10 23:12:38,5.47KB,65559461a2d9ba030b6fc4400d20945c93267c0db62e81cf870e0d0792820d40,wr64
sound_rel1\WR_rumbleVer\Banks,"se_voice4.bcc,v",2003-10-10 23:12:38,8.26KB,facdb565c442119eb2fbe1a8c4fac4c531a17b90f66551c04c70c085c7a92331,wr64
sound_rel1\WR_rumbleVer\Banks,"se_voice4.ebank,v",2003-10-10 23:12:38,5.47KB,99ff16f8c1d7332662d1fca40b1a59c6d9e564cbd5c584011db84cf9f3eb8e76,wr64
sound_rel1\WR_rumbleVer\Banks,"se_voice4.exn,v",2003-10-10 23:12:38,8.67KB,12236d7d84dadfc4833214aca85b5f46727a6b6fc0317962f101bf07e9d7f3bb,wr64
sound_rel1\WR_rumbleVer\Banks,"se_voice4.exnA,v",2003-10-10 23:12:38,3.99KB,c0bedf1f9dddfd30f9c6a3eaeaf07e4df5a4871ef3ada12d4dfde306da82f8d6,wr64
sound_rel1\WR_rumbleVer\Banks,"se_voice4.wave,v",2003-10-10 23:12:39,1309.62KB,1eff6c7d2cbc0e6b0bbd5e86a402aca9d079919ebbf578e4d58e9d8e7007f82e,wr64
sound_rel1\WR_rumbleVer\Banks,"se_voice4.waveA,v",2003-10-10 23:12:40,1309.63KB,3ca943870354415f6668b10c37ac51f99b29ad13fcfc195ff3e585aab4674815,wr64
sound_rel1\WR_rumbleVer\Banks,"se_vslap.abank,v",2003-10-10 23:12:40,1.77KB,4c1856857a2f6d8f4aa444fe4f6727a0f3259275c452127ef14192c98552cadb,wr64
sound_rel1\WR_rumbleVer\Banks,"se_vslap.bank,v",2003-10-10 23:12:40,1.77KB,4d40d3fe43065ec342eb67c399e1a0f42f63f4b63167d5012026764a86201562,wr64
sound_rel1\WR_rumbleVer\Banks,"se_vslap.bcc,v",2003-10-10 23:12:40,2.02KB,f316c39685fe787fe9cc6613a64262533e3b8bb01cbf9575827bbef7e5c9dee0,wr64
sound_rel1\WR_rumbleVer\Banks,"se_vslap.ebank,v",2003-10-10 23:12:40,1.77KB,2ceefff91141cbc328887a28fed5b727ea572b5221a90e4591eb33adcce10315,wr64
sound_rel1\WR_rumbleVer\Banks,"se_vslap.exn,v",2003-10-10 23:12:40,2.56KB,7c9f09059f0ff5a62628d336adf052530f5721f267f2552863d165baa6457c6f,wr64
sound_rel1\WR_rumbleVer\Banks,"se_vslap.exnA,v",2003-10-10 23:12:40,1.27KB,0521b6aa72b13acff365b3f5c7eadeb4fa3bf2cfde75f2bd78e792277da5f8b4,wr64
sound_rel1\WR_rumbleVer\Banks,"se_vslap.wave,v",2003-10-10 23:12:40,201.57KB,7e51f01119a8f6b4d13e037fea943237abf31f7eef89f9e7cb20d8c5a0fbc8db,wr64
sound_rel1\WR_rumbleVer\Banks,"se_vslap_dummy.bank,v",2003-10-10 23:12:40,0.9KB,7acb5b45898cde4bdc7efb13ddaf060522c7040e62b9d85ca50ba04544db8537,wr64
sound_rel1\WR_rumbleVer\Banks,"se_vslap_dummy.bcc,v",2003-10-10 23:12:40,0.62KB,cc8ea639baa1f52ed8a06763d84de56bcbe68d74817980893adfacdc64207097,wr64
sound_rel1\WR_rumbleVer\Banks,"se_vslap_dummy.wave,v",2003-10-10 23:12:40,11.34KB,b18ca42c9eec665c28d0041b601bdb12e39ca868839781cb60db9bfc111c8346,wr64
sound_rel1\WR_rumbleVer\Banks,"se_wave.abank,v",2003-10-10 23:12:40,1.15KB,5a2049b3690cc26c17b1a305920ac6e052b30bc1660b446d4b0fd19110eedd89,wr64
sound_rel1\WR_rumbleVer\Banks,"se_wave.bank,v",2003-10-10 23:12:40,1.15KB,66e7c43ac5a30d583f920d677a14dc568f2dfb4526d831e2b75b12894d60cacb,wr64
sound_rel1\WR_rumbleVer\Banks,"se_wave.bcc,v",2003-10-10 23:12:40,2.54KB,730e2b8ae1bcabb3667a1e05b93780ee4080265eb699c85fcbc2b77cde25eafa,wr64
sound_rel1\WR_rumbleVer\Banks,"se_wave.ebank,v",2003-10-10 23:12:40,1.15KB,059711134a5edba1b6e2ab6cd11393e6f6168f79b1f3e663adc4d7901ef17f5f,wr64
sound_rel1\WR_rumbleVer\Banks,"se_wave.exn,v",2003-10-10 23:12:40,0.61KB,2e3bc2d044639aedd6db4ecdac9604fd2f659f596707d360c3de5375fc135729,wr64
sound_rel1\WR_rumbleVer\Banks,"se_wave.exnA,v",2003-10-10 23:12:40,0.36KB,41d9576cd1e7f503f21ec85c7b71ce7c5d91924ba9904ebabb5d3a575617d719,wr64
sound_rel1\WR_rumbleVer\Banks,"se_wave.wave,v",2003-10-10 23:12:40,32.44KB,5a1de040350dae70c5d27fe2e844eab11202a9bd0c54f69abcb2d64825350e28,wr64
sound_rel1\WR_rumbleVer\Banks,"__BCC_INFO__,v",2003-10-10 23:12:30,2.23KB,14706b9f1f16423f711f3a293b227da3db7ae973808dc190a57725cdbe27d1db,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"an.areyousure.jpn.12k.aifc,v",2003-10-10 23:12:40,9.72KB,22f3103bcf49b9a591f2e958d94068cd6cb763ec5fd0e7e194650fc8cdb5b0b6,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"an.castlecity.12k.aifc,v",2003-10-10 23:12:40,10.36KB,00a3a15a6d9f48708b77a4e9d18bfafd47569f281271919b5572a327e0be8ab9,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"an.coolwave.12k.aifc,v",2003-10-10 23:12:40,10.23KB,0ddffdc32daa178e30e24410f702c407b5c551e5e5314a7dd57f7bc88e0e8126,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"an.course.jpn.16k.aifc,v",2003-10-10 23:12:40,14.42KB,1bf96d7f7f0abd8506d6244ab956fc99f72f3378594bb56a2663d00b0601ae7d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"an.dolphinpark.12k.aifc,v",2003-10-10 23:12:40,9.16KB,bf04ae13245eb0ebf14bc7fb5bbf6e5dc8b1eb709bb59d2b42b40d520e796cca,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"an.machine.jpn.16k.aifc,v",2003-10-10 23:12:40,19.06KB,bbb5989bfc9f73e220cfc906e67c6797a5290a1c45b1ab556b71dd7a3acf8a03,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"an.marinefortress.12k.aifc,v",2003-10-10 23:12:40,11.57KB,0cc2a89701de89782616b2eee0acf5fdbb4710699b197540bad31928d05b710a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"an.milkylake.12k.aifc,v",2003-10-10 23:12:40,9.45KB,a2642f1d1aec11289ce2bab51fa4c72d2766cdc8cb462d26bf80137c16b229a9,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"an.mono.12k.aifc,v",2003-10-10 23:12:40,4.31KB,a126c5a5298eaf9325fb356a4a128dcce3cb0fbe3b35ecccc7220cbeae15bc7f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"an.phone.12k.aifc,v",2003-10-10 23:12:40,7.4KB,0d2a3f595b4135f33f9739c45d0c0d111611e28ee1e5048237eee327237b3f8b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"an.portpirates.12k.aifc,v",2003-10-10 23:12:40,10.07KB,4d0c43988d3f9bf1fbd590dae7ee2136e2845cadf658c9a1257c342ee3b39925,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"an.sandybeach.12k.aifc,v",2003-10-10 23:12:40,9.13KB,47a08312b50d1eb18295f6d5d8cb16ba11b8d11e11116e84d05b82161312f02e,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"an.southernisland.12k.aifc,v",2003-10-10 23:12:40,10.87KB,a26e7d9c5756127e98ae70c2e107d952cf6da0f94172691f8538c3010e994530,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"an.stereo.12k.aifc,v",2003-10-10 23:12:40,5.89KB,e67285cb952a1075bccad46aec086e90f9878f74171cebeff23896af5adf9ddc,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"an.sunsetbay.12k.aifc,v",2003-10-10 23:12:40,10.05KB,ae7e43f0fde7242834648d050b6c2e0be9f5e935af1cff7d40779ffb99e4e790,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"an.welcometo.12k.aifc,v",2003-10-10 23:12:40,6.95KB,d3c74dc0f92bd97e159bf388b5bb6efb66c76bc6d63624ecda6376119895ad64,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"dpark1.16k.aifc,v",2003-10-10 23:12:40,26.06KB,fa0118f6e25f788e2f7aea713c5c872d01adcbd7d7d6230a76dd1f880fdada16,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"dpark10.16k.aifc,v",2003-10-10 23:12:40,45.95KB,1c8a911cfc442b0775d3111a202f7de0f3394ed4ab11178b44da44f3c7bcfa92,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"dpark11.16k.aifc,v",2003-10-10 23:12:40,43.85KB,6aae7b2546892c15753b878ef7609b4050db45583584eb7b34ebdbc30003ca25,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"dpark2.16k.aifc,v",2003-10-10 23:12:40,40.2KB,1441d407eb93096c0c60eaa8d15f307e9863bb50f3b4fb5a853851787d3e2365,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"dpark3.16k.aifc,v",2003-10-10 23:12:40,34.45KB,b73583d710feff750faee8805a3578dbc18a3bc29706fa465b19cdc3a2b4771a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"dpark4.16k.aifc,v",2003-10-10 23:12:40,42.77KB,3b8a58f0f9689f65580cb5a090c3704f7067489884213f037259e7c04c3102eb,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"dpark5.16k.aifc,v",2003-10-10 23:12:40,31.23KB,2731a75fd624a93da38f22a1a5fae3643982f8e985450c9cce02b4169eb25109,wr64
